path	matched_exclude
aidi/scripts/baselines/build_scannetpp_simple_plausible_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_variable_distractor_from_pairs.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_waymo_all_eval_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_waymo_simple_plausible_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/eval_mv_recon_summary_utils.py	aidi/scripts/baselines/**
aidi/scripts/baselines/eval_pi3_driving_long_sequence.py	aidi/scripts/baselines/**
aidi/scripts/baselines/eval_pi3_mv_recon_7scenes.py	aidi/scripts/baselines/**
aidi/scripts/baselines/eval_speed3r_pi3_tnt.py	aidi/scripts/baselines/**
aidi/scripts/baselines/mv_recon_seq_map_utils.py	aidi/scripts/baselines/**
aidi/scripts/baselines/prepare_dtu_raw_pi3_from_evc.py	aidi/scripts/baselines/**
aidi/scripts/baselines/prepare_pi3_kitti_videodepth_dataset.py	aidi/scripts/baselines/**
aidi/scripts/baselines/prepare_pi3_relpose_exact_dataset.py	aidi/scripts/baselines/**
aidi/scripts/baselines/prepare_pi3_scannet_sens_exact.py	aidi/scripts/baselines/**
aidi/scripts/baselines/reorder_re10k_staged_tuples.py	aidi/scripts/baselines/**
aidi/scripts/baselines/reproduce_depthanything3_mapanything.sh	aidi/scripts/baselines/**
aidi/scripts/baselines/run_depthanything3_demo.py	aidi/scripts/baselines/**
aidi/scripts/baselines/run_depthanything3_official_bench.py	aidi/scripts/baselines/**
aidi/scripts/baselines/run_mapanything_demo.py	aidi/scripts/baselines/**
aidi/scripts/baselines/stage_re10k_aligned_subset.py	aidi/scripts/baselines/**
aidi/scripts/baselines/summarize_fixed10_context_pose_results.py	aidi/scripts/baselines/**
aidi/scripts/baselines/summarize_near8_comp2_relpose_results.py	aidi/scripts/baselines/**
aidi/scripts/baselines/summarize_plausible_wrong_context_protocol.py	aidi/scripts/baselines/**
aidi/scripts/codex/install_session_memory_bridge.sh	aidi/scripts/codex/**
aidi/scripts/codex/session_memory.sh	aidi/scripts/codex/**
aidi/scripts/moge/train.sh	aidi/scripts/moge/**
aidi/scripts/ops/provision_easyvolcap_env.sh	aidi/scripts/ops/**
aidi/scripts/pi3/audit_pi3_native_data.py	aidi/scripts/pi3/**
aidi/scripts/pi3/submit_pi3_5090_sparse_fp16_layers9_21_topk2048.sh	aidi/scripts/pi3/**
aidi/scripts/pi3/submit_pi3_5090_sparse_klwarm_then_task.sh	aidi/scripts/pi3/**
aidi/scripts/pi3/submit_pi3_5090_training.sh	aidi/scripts/pi3/**
aidi/scripts/pi3/submit_pi3_business_lr_camemb_16gpu_matrix.sh	aidi/scripts/pi3/**
aidi/scripts/vggt/bench_dsa_shared_kv.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_dsa_train_fullstep_a_vs_c.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_official_vggt_full_forward_speed.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_official_vggt_realtrain_abc_topk2048_pointhead.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_official_vggt_sparse_runtime_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_official_vggt_warmup_realbatch.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_official_vggt_warmup_train_synth.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_warmup_dense_flash_kernel.py	aidi/scripts/vggt/**
aidi/scripts/vggt/bench_warmup_streaming_kl.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_eth3d_official_evaluator.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/build_paper_pointcloud_eval_config.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_re10k_eval_compat_root.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_re10k_near8_comp2_benchmark.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_re10k_processed_clusterfix.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_re10k_same_scene_candidate_pool_benchmark.py	aidi/scripts/vggt/**
aidi/scripts/vggt/build_selvggt_first_figure_assets.py	aidi/scripts/vggt/**
aidi/scripts/vggt/check_kernel_forward_backward_diff.py	aidi/scripts/vggt/**
aidi/scripts/vggt/collect_dtu_pred_ply.py	aidi/scripts/vggt/**
aidi/scripts/vggt/download_re10k_from_metadata.py	aidi/scripts/vggt/**
aidi/scripts/vggt/download_re10k_local_and_sync.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_co3d_pose_official_release.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_depthanything3_business_10view_badcase.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_depthanything3_pose_benchmarks.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_driving_paper_protocol.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_dtu_official_from_ply.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_external_multiview_benchmark.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_aligned_core.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_cluster_entry.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_checkpoints.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_datasets.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_datasets_paper_lite.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_datasets_paper_lite_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_datasets_paper_pose_lite.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_official_vggt_sparse_datasets_plus.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_sequence_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_tnt_pose_official_style.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_vggt_omega_business_10view_badcase.py	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_vkitti2_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/eval_vkitti2_views_sweep_stride10.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/export_business_10view_badcases.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_dtu_paper_metrics.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_eth3d_pointcloud_visuals.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_formal_core_eval_results_xlsx.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_long_sequence_eval_results_xlsx.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_paper_eval_results_xlsx.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_pi3_tuple_visual_candidate.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_standard_eval_results_xlsx.py	aidi/scripts/vggt/**
aidi/scripts/vggt/export_waymo_pi3_visual_candidates.py	aidi/scripts/vggt/**
aidi/scripts/vggt/fix_re10k_processed_symlink_targets.py	aidi/scripts/vggt/**
aidi/scripts/vggt/format_eval_plus_results_xlsx.py	aidi/scripts/vggt/**
aidi/scripts/vggt/inspect_co3dv2_official_alignment.py	aidi/scripts/vggt/**
aidi/scripts/vggt/launch_eval_topk_inference_validation_vkitti_sequential_parallel.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/npz_to_weights_pt.py	aidi/scripts/vggt/**
aidi/scripts/vggt/paper_pointcloud_eval.py	aidi/scripts/vggt/**
aidi/scripts/vggt/plot_paper_infer_speed_compare.py	aidi/scripts/vggt/**
aidi/scripts/vggt/preflight_cluster_repo_paths.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_co3dv2_eval_mirror.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_co3dv2_official_image_mirror.py	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_pi3_attention_seq_bundle.py	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_re10k_evc.py	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_re10k_evc.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_tanks_and_temples_training_evc.py	aidi/scripts/vggt/**
aidi/scripts/vggt/prepare_tanks_and_temples_training_evc.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/re10k_eval_guard.py	aidi/scripts/vggt/**
aidi/scripts/vggt/render_pi3_rank0_focus_gallery.py	aidi/scripts/vggt/**
aidi/scripts/vggt/render_pi3_static_pointcloud_gallery.py	aidi/scripts/vggt/**
aidi/scripts/vggt/render_selvggt_clear_firstfig_diagnostics.py	aidi/scripts/vggt/**
aidi/scripts/vggt/render_selvggt_firstfig_candidate.py	aidi/scripts/vggt/**
aidi/scripts/vggt/render_topk_connection_gallery.py	aidi/scripts/vggt/**
aidi/scripts/vggt/repair_re10k_paper10_frames.py	aidi/scripts/vggt/**
aidi/scripts/vggt/run_co3d_pose_official_release.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_core4_checkpoint_eval.py	aidi/scripts/vggt/**
aidi/scripts/vggt/run_dtu_official_eval.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_dtu_official_full.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_eval_eth3d_vggt_paper_style.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_full_forward_speed_bench.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_official_core4_eval.py	aidi/scripts/vggt/**
aidi/scripts/vggt/run_paper_pointcloud_eval_smoke.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_paper_pointcloud_smoke.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/run_standard_pose_benchmarks.py	aidi/scripts/vggt/**
aidi/scripts/vggt/run_tnt_pose_canonical_eval.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/sparse_eval_temp_config.py	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_driving_paper_protocol.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_dtu_paper_simple.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_official_vggt_paper_protocol.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_official_vggt_sparse_datasets.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_official_vggt_trainv2_test.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_re10k_paper10_simple.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_re10k_source_downsample_test.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_re10k_views_sweep_lite.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_sequence_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_tnt_vggt_aligned.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_topk_inference_validation.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_topk_inference_validation_vkitti_sequential.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_vkitti2_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_vkitti2_views_sweep_stride10.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_eval_waymo_kitti_views_sweep.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_fp16.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_fp16_layers9_19_topk2048_pointhead.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_fp16_layers9_21.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_fp16_layers9_21_topk1024.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_fp16_layers9_21_topk2048.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk1024_full17_dataset_compare_v3.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk1024_full17_warmup39_core4first_lr2e5.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk1024_globalframe0_8_core4val.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk1024_globalframe0_8_hypersimval.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk2048.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk512_keep_special.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_sparse_topk512_keep_special_yapfguard.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_teacher_noindexer_warmup.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_5090_warmup_from_noindexer_b11.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_a800_sparse_topk2048.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_a800_sparse_topk2048_layers9_19.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_a800_sparse_topk2048_layers9_19_local_verify.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_a800_warmup.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_l20_sparse.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_l20_warmup.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_official_vggt_warmup.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_vggt_business_2000hv2_5090_control.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/submit_vggt_horizon_simu100h_dualval_5090.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/summarize_eth3d_vggt_paper_style.py	aidi/scripts/vggt/**
aidi/scripts/vggt/summarize_pi3_group_topk_allocation.py	aidi/scripts/vggt/**
aidi/scripts/vggt/summarize_re10k_near8_comp2_results.py	aidi/scripts/vggt/**
aidi/scripts/vggt/summarize_topk_allocation.py	aidi/scripts/vggt/**
aidi/scripts/vggt/summarize_view_distance_allocation.py	aidi/scripts/vggt/**
aidi/scripts/vggt/train.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/train_local.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/train_v2.sh	aidi/scripts/vggt/**
aidi/scripts/vggt/upsert_co3dv2_summary_tsv.py	aidi/scripts/vggt/**
aidi/scripts/vggt/vggt_global_attention_analyzer.py	aidi/scripts/vggt/**
aidi/scripts/vggt/visualize_dsa_topk_coverage.py	aidi/scripts/vggt/**
aidi/scripts/vggt/visualize_epipolar_selector_teacher.py	aidi/scripts/vggt/**
aidi/scripts/vggt/visualize_topk_anchor_geometry_loss.py	aidi/scripts/vggt/**
aidi/scripts/vggt/watch_epoch_npz_snapshots.py	aidi/scripts/vggt/**
aidi/scripts/vggt/watch_epoch_pt_via_docker.sh	aidi/scripts/vggt/**
docs/superpowers/plans/2026-04-02-pi3-re10k-aligned.md	docs/superpowers/**
docs/superpowers/plans/2026-04-07-pi3-relpose-distance.md	docs/superpowers/**
docs/superpowers/plans/2026-04-08-pi3-relpose-distance-exact-prep.md	docs/superpowers/**
docs/superpowers/plans/2026-04-15-scannet-attention-noise-analyzer-plan.md	docs/superpowers/**
docs/superpowers/plans/2026-04-15-scannet-exact100-attention-noise-plan.md	docs/superpowers/**
docs/superpowers/plans/2026-04-19-pi3-attention-page.md	docs/superpowers/**
docs/superpowers/plans/2026-04-21-large-scene-core4-eval-port.md	docs/superpowers/**
docs/superpowers/specs/2026-04-01-pi3-co3dv2-relpose-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-02-pi3-re10k-aligned-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-07-pi3-relpose-distance-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-08-pi3-relpose-distance-exact-prep-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-08-pi3-scannet-sens-exact-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-15-scannet-attention-noise-analyzer-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-15-scannet-attention-noise-diagnostic-design.md	docs/superpowers/**
docs/superpowers/specs/2026-04-19-pi3-attention-page-design.md	docs/superpowers/**
experiment_records/vggt/official/finetune_5090_sparse_20260214_path_record.md	experiment_records/**
experiment_records/vggt_eval_records.md	experiment_records/**
experiment_records/vggt_eval_records_20260204_eval_sparse_ds_20260204_1947.xlsx	experiment_records/**
findings.md	findings.md
progress.md	progress.md
release/anonymous_geoweave_model/ANONYMITY.md	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/__init__.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/configs.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/heads.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/layers/__init__.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/layers/blocks.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/layers/dependency_scorer.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/layers/patch_embed.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/layers/sparse_attention.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/models/__init__.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/models/geoweave_pi3.py	release/anonymous_geoweave_model/**
release/anonymous_geoweave_model/geoweave_model/models/geoweave_vggt.py	release/anonymous_geoweave_model/**
scripts/colmap/arrange_images.py	scripts/**
scripts/colmap/colmap_to_easymocap.py	scripts/**
scripts/colmap/colmap_to_easyvolcap.py	scripts/**
scripts/colmap/compute_camera_alignment.py	scripts/**
scripts/colmap/discard_blurry.py	scripts/**
scripts/colmap/easymocap_to_colmap.py	scripts/**
scripts/colmap/easyvolcap_to_colmap.py	scripts/**
scripts/colmap/filter_colmap.py	scripts/**
scripts/colmap/merge_colmap.py	scripts/**
scripts/colmap/register_images.py	scripts/**
scripts/colmap/run_colmap.py	scripts/**
scripts/colmap/sparse_calibration.sh	scripts/**
scripts/colmap/unflatten_dataset.py	scripts/**
scripts/distortion/undistort.py	scripts/**
scripts/easyvolcap/animate_values_from_tb.py	scripts/**
scripts/easyvolcap/extract_image_from_tb.py	scripts/**
scripts/easyvolcap/fuse_videos.py	scripts/**
scripts/easyvolcap/mask_and_create_video.py	scripts/**
scripts/easyvolcap/replace_black_color.py	scripts/**
scripts/fusion/depth_fusion.py	scripts/**
scripts/fusion/tsdf_fusion.py	scripts/**
scripts/fusion/video_fusion.py	scripts/**
scripts/fusion/volume_fusion.py	scripts/**
scripts/fusion/voxel_fusion.py	scripts/**
scripts/gaussian/convert_fdgs_pcd.py	scripts/**
scripts/gaussian/convert_gaussian_splatting.py	scripts/**
scripts/gaussian/merge_pcd.py	scripts/**
scripts/gaussian/pcd_to_points3D.py	scripts/**
scripts/gaussian/shuaiqing_to_gaussian.py	scripts/**
scripts/gdrive/add_prefix.py	scripts/**
scripts/gdrive/batch_download.py	scripts/**
scripts/gdrive/batch_upload.py	scripts/**
scripts/gdrive/split_file.py	scripts/**
scripts/gfm/data_verify/archive/project_points.py	scripts/**
scripts/gfm/data_verify/archive/run.py	scripts/**
scripts/gfm/data_verify/archive/run_igcsgt.py	scripts/**
scripts/gfm/data_verify/colmap_to_easyvolcap.py	scripts/**
scripts/gfm/data_verify/fusion/run_fuse.py	scripts/**
scripts/gfm/data_verify/igcsgt_to_easyvolcap.py	scripts/**
scripts/gfm/data_verify/run.py	scripts/**
scripts/gfm/data_verify/verify.py	scripts/**
scripts/gfm/vggsfm/colmap_to_easyvolcap.py	scripts/**
scripts/gfm/vggsfm/igcsgt_to_colmap.py	scripts/**
scripts/gfm/vggsfm/project_points.py	scripts/**
scripts/gfm/vggt/evaluation.sh	scripts/**
scripts/gfm/vggt/inference.py	scripts/**
scripts/ld_preload/compile_block_alloc.py	scripts/**
scripts/ld_preload/compile_c10_math.py	scripts/**
scripts/opengl/cupy_opengl_interop.py	scripts/**
scripts/points/color_unproject.py	scripts/**
scripts/points/fuse.py	scripts/**
scripts/points/fusefgbg.py	scripts/**
scripts/points/ibr_colorization.py	scripts/**
scripts/points/resample.py	scripts/**
scripts/preprocess/7scenes_to_easyvolcap.py	scripts/**
scripts/preprocess/arkitscenes_to_easyvolcap.py	scripts/**
scripts/preprocess/blendedmvs_to_easyvolcap.py	scripts/**
scripts/preprocess/cenzhi_to_easyvolcap.py	scripts/**
scripts/preprocess/co3d_to_easyvolcap.py	scripts/**
scripts/preprocess/colmap_to_easyvolcap.py	scripts/**
scripts/preprocess/dl3dv_to_easyvolcap.py	scripts/**
scripts/preprocess/dnerf_synthetic_to_easyvolcap.py	scripts/**
scripts/preprocess/dtu_to_easyvolcap.py	scripts/**
scripts/preprocess/eth3d_to_easyvolcap.py	scripts/**
scripts/preprocess/extract_backgrounds.py	scripts/**
scripts/preprocess/extract_easymocap_smpl.py	scripts/**
scripts/preprocess/extract_subseq.py	scripts/**
scripts/preprocess/extract_videos.py	scripts/**
scripts/preprocess/genebody_to_easyvolcap.py	scripts/**
scripts/preprocess/gigavision_to_easyvolcap.py	scripts/**
scripts/preprocess/htcode_to_easyvolcap.py	scripts/**
scripts/preprocess/hypersim_to_easyvolcap.py	scripts/**
scripts/preprocess/mapfree_to_easyvolcap.py	scripts/**
scripts/preprocess/mapillary_to_easyvolcap.py	scripts/**
scripts/preprocess/megadepth_to_easyvolcapv2.py	scripts/**
scripts/preprocess/merge_sequences.py	scripts/**
scripts/preprocess/mipnerf360_to_easyvolcap.py	scripts/**
scripts/preprocess/monoperfcap_to_easyvolcap.py	scripts/**
scripts/preprocess/mvs_synth_to_easyvolcap.py	scripts/**
scripts/preprocess/nerf_llff_to_easyvolcap.py	scripts/**
scripts/preprocess/nerf_synthetic_to_easyvolcap.py	scripts/**
scripts/preprocess/nerfies_to_easyvolcap.py	scripts/**
scripts/preprocess/nerfstudio_to_easyvolcap.py	scripts/**
scripts/preprocess/neural3dv_to_easyvolcap.py	scripts/**
scripts/preprocess/pointodyssey_to_easyvolcap.py	scripts/**
